category,item_id,Top_Sell_Rank,No_of_Orders,Popularity_Rank
TOPS,153302,110,12,352
TOPS,153338,66,11,368
TOPS,153339,208,1,401
TOPS,153341,344,4,146
TOPS,153342,273,5,106
TOPS,153343,234,6,78
TOPS,153345,105,10,384
TOPS,153347,244,7,51
TOPS,153349,177,10,384
TOPS,153356,3,21,259
TOPS,153373,289,40,145
TOPS,153374,348,35,188
TOPS,153399,377,33,196
TOPS,153406,227,10,384
TOPS,153415,109,12,352
TOPS,153429,221,5,106
TOPS,153431,392,24,237
TOPS,153433,81,12,352
TOPS,153434,114,15,316
TOPS,153435,55,16,305
TOPS,153439,350,27,232
TOPS,153458,138,12,352
TOPS,153462,398,21,259
TOPS,153463,40,17,299
TOPS,153467,95,11,368
TOPS,153474,47,16,305
TOPS,153512,19,23,247
TOPS,153517,174,73,46
TOPS,153518,374,28,228
TOPS,153519,105,12,352
TOPS,153524,342,39,174
TOPS,153532,319,4,146
TOPS,153571,119,11,368
TOPS,153573,4,22,254
TOPS,153581,142,11,368
TOPS,153605,400,23,247
TOPS,153606,252,56,94
TOPS,153607,46,33,196
TOPS,153608,238,54,96
TOPS,153611,232,54,96
TOPS,153676,327,39,174
TOPS,153678,50,16,305
TOPS,153679,53,15,316
TOPS,153689,316,37,181
TOPS,153692,110,12,352
TOPS,153694,29,19,283
TOPS,153695,128,11,368
TOPS,153696,384,23,247
TOPS,153700,102,13,339
TOPS,153702,69,14,326
TOPS,153706,282,45,131
TOPS,153709,252,50,102
TOPS,153711,254,50,102
TOPS,153715,342,29,223
TOPS,153716,351,32,204
TOPS,153717,340,29,223
TOPS,153720,334,42,137
TOPS,153721,300,41,142
TOPS,153722,309,33,196
TOPS,153726,137,91,2
TOPS,153727,354,26,234
TOPS,153737,356,24,237
TOPS,153741,289,32,204
TOPS,153742,66,12,352
TOPS,153835,292,4,146
TOPS,153852,124,9,6
TOPS,153853,277,5,106
TOPS,153857,196,13,339
TOPS,153859,99,12,352
TOPS,153860,213,7,51
TOPS,153861,64,15,316
TOPS,153862,65,19,283
TOPS,153863,206,7,51
TOPS,153960,84,16,305
TOPS,153988,314,37,181
TOPS,154046,196,7,51
TOPS,154070,401,21,259
TOPS,154074,69,14,326
TOPS,154214,192,8,28
TOPS,154218,69,14,326
TOPS,154228,386,3,210
TOPS,154262,292,5,106
TOPS,154265,358,3,210
TOPS,154266,267,5,106
TOPS,154295,221,6,78
TOPS,154326,138,10,384
TOPS,154327,329,4,146
TOPS,154329,261,50,102
TOPS,154330,99,14,326
TOPS,154332,102,12,352
TOPS,154333,160,10,384
TOPS,154334,213,7,51
TOPS,154387,128,9,6
TOPS,154466,135,9,6
TOPS,154470,66,17,299
TOPS,154473,27,23,247
TOPS,154518,50,16,305
TOPS,154555,166,10,384
TOPS,154667,44,14,326
TOPS,154668,44,18,291
TOPS,154762,196,8,28
TOPS,154855,75,15,316
TOPS,154927,329,4,146
TOPS,154928,344,3,210
TOPS,154934,166,10,384
TOPS,155090,32,2,268
TOPS,155165,144,9,6
TOPS,155293,336,37,181
TOPS,155305,196,6,78
TOPS,155307,292,4,146
TOPS,155308,124,9,6
TOPS,155537,135,11,368
TOPS,155597,255,6,78
TOPS,155950,99,13,339
